Problem:    pfsp
Rows:       2266
Columns:    256 (105 integer, 105 binary)
Non-zeros:  6616
Status:     INTEGER NON-OPTIMAL
Objective:  makespan = 1367 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 makespan                 1367                             
   635 rest3[11,4,4]
                                 179            64               
   636 rest3[11,4,5]
                                 143            23               
   637 rest3[11,4,6]
                                 166            42               
   638 rest3[11,4,7]
                                 222             5               
   639 rest3[11,4,8]
                                 162            93               
   640 rest3[11,4,9]
                                 175            61               
   641 rest3[11,4,10]
                                 151            35               
   642 rest3[11,5,1]
                                 100            64               
   643 rest3[11,5,2]
                                  99            86               
   644 rest3[11,5,3]
                                 115            10               
   645 rest3[11,5,4]
                                  92            64               
   646 rest3[11,5,5]
                                  93            23               
   647 rest3[11,5,6]
                                 123            42               
   648 rest3[11,5,7]
                                 163             5               
   649 rest3[11,5,8]
                                 130            93               
   650 rest3[11,5,9]
                                 112            61               
   651 rest3[11,5,10]
                                 110            35               
   652 rest3[11,6,1]
                               99815            64               
   653 rest3[11,6,2]
                               99708            86               
   654 rest3[11,6,3]
                               99660            10               
   655 rest3[11,6,4]
                               99700            64               
   656 rest3[11,6,5]
                               99668            23               
   657 rest3[11,6,6]
                               99668            42               
   658 rest3[11,6,7]
                               99668             5               
   659 rest3[11,6,8]
                               99670            93               
   660 rest3[11,6,9]
                               99669            61               
   661 rest3[11,6,10]
                               99624            35               
   662 rest3[11,7,1]
                                  64            64               
   663 rest3[11,7,2]
                                  86            86               
   664 rest3[11,7,3]
                                  36            10               
   665 rest3[11,7,4]
                                  64            64               
   666 rest3[11,7,5]
                                  23            23               
   667 rest3[11,7,6]
                                  42            42               
   668 rest3[11,7,7]
                                  44             5               
   669 rest3[11,7,8]
                                  93            93               
   670 rest3[11,7,9]
                                  72            61               
   671 rest3[11,7,10]
                                  35            35               
   672 rest3[11,8,1]
                               99936            64               
   673 rest3[11,8,2]
                               99914            86               
   674 rest3[11,8,3]
                               99805            10               
   675 rest3[11,8,4]
                               99821            64               
   676 rest3[11,8,5]
                               99948            23               
   677 rest3[11,8,6]
                               99958            42               
   678 rest3[11,8,7]
                               99966             5               
   679 rest3[11,8,8]
                               99907            93               
   680 rest3[11,8,9]
                               99939            61               
   681 rest3[11,8,10]
                               99941            35               
   682 rest3[11,9,1]
                                 810            64               
   683 rest3[11,9,2]
                                 707            86               
   684 rest3[11,9,3]
                                 670            10               
   685 rest3[11,9,4]
                                 624            64               
   686 rest3[11,9,5]
                                 642            23               
   687 rest3[11,9,6]
                                 622            42               
   688 rest3[11,9,7]
                                 626             5               
   689 rest3[11,9,8]
                                 559            93               
   690 rest3[11,9,9]
                                 539            61               
   691 rest3[11,9,10]
                                 424            35               
   692 rest3[11,10,1]
                               99887            64               
   693 rest3[11,10,2]
                               99842            86               
   694 rest3[11,10,3]
                               99769            10               
   695 rest3[11,10,4]
                               99799            64               
   696 rest3[11,10,5]
                               99872            23               
   697 rest3[11,10,6]
                               99904            42               
   698 rest3[11,10,7]
                               99914             5               
   699 rest3[11,10,8]
                               99849            93               
   700 rest3[11,10,9]
                               99914            61               
   701 rest3[11,10,10]
                               99868            35               
   702 rest3[12,1,1]
                               99560            19               
   703 rest3[12,1,2]
                               99135            80               
   704 rest3[12,1,3]
                               99167            96               
   705 rest3[12,1,4]
                               99256            10               
   706 rest3[12,1,5]
                               99276             5               
   707 rest3[12,1,6]
                               99202            74               
   708 rest3[12,1,7]
                               99232            31               
   709 rest3[12,1,8]
                               99263            54               
   710 rest3[12,1,9]
                               99313             5               
   711 rest3[12,1,10]
                               99306            32               
   712 rest3[12,2,1]
                               99962            19               
   713 rest3[12,2,2]
                               99617            80               
   714 rest3[12,2,3]
                               99682            96               
   715 rest3[12,2,4]
                               99801            10               
   716 rest3[12,2,5]
                               99894             5               
   717 rest3[12,2,6]
                               99838            74               
   718 rest3[12,2,7]
                               99826            31               
   719 rest3[12,2,8]
                               99897            54               
   720 rest3[12,2,9]
                               99883             5               
   721 rest3[12,2,10]
                               99948            32               
   722 rest3[12,3,1]
                               99960            19               
   723 rest3[12,3,2]
                               99592            80               
   724 rest3[12,3,3]
                               99589            96               
   725 rest3[12,3,4]
                               99735            10               
   726 rest3[12,3,5]
                               99833             5               
   727 rest3[12,3,6]
                               99709            74               
   728 rest3[12,3,7]
                               99737            31               
   729 rest3[12,3,8]
                               99720            54               
   730 rest3[12,3,9]
                               99792             5               
   731 rest3[12,3,10]
                               99854            32               
   732 rest3[12,4,1]
                               99868            19               
   733 rest3[12,4,2]
                               99504            80               
   734 rest3[12,4,3]
                               99577            96               
   735 rest3[12,4,4]
                               99659            10               
   736 rest3[12,4,5]
                               99667             5               
   737 rest3[12,4,6]
                               99618            74               
   738 rest3[12,4,7]
                               99648            31               
   739 rest3[12,4,8]
                               99657            54               
   740 rest3[12,4,9]
                               99696             5               
   741 rest3[12,4,10]
                               99759            32               
   742 rest3[12,5,1]
                               99829            19               
   743 rest3[12,5,2]
                               99492            80               
   744 rest3[12,5,3]
                               99541            96               
   745 rest3[12,5,4]
                               99572            10               
   746 rest3[12,5,5]
                               99617             5               
   747 rest3[12,5,6]
                               99575            74               
   748 rest3[12,5,7]
                               99589            31               
   749 rest3[12,5,8]
                               99625            54               
   750 rest3[12,5,9]
                               99633             5               
   751 rest3[12,5,10]
                               99718            32               
   752 rest3[12,6,1]
                               99544            19               
   753 rest3[12,6,2]
                               99101            80               
   754 rest3[12,6,3]
                               99086            96               
   755 rest3[12,6,4]
                               99180            10               
   756 rest3[12,6,5]
                               99192             5               
   757 rest3[12,6,6]
                               99120            74               
   758 rest3[12,6,7]
                               99094            31               
   759 rest3[12,6,8]
                               99165            54               
   760 rest3[12,6,9]
                               99190             5               
   761 rest3[12,6,10]
                               99232            32               
   762 rest3[12,7,1]
                               99793            19               
   763 rest3[12,7,2]
                               99479            80               
   764 rest3[12,7,3]
                               99462            96               
   765 rest3[12,7,4]
                               99544            10               
   766 rest3[12,7,5]
                               99547             5               
   767 rest3[12,7,6]
                               99494            74               
   768 rest3[12,7,7]
                               99470            31               
   769 rest3[12,7,8]
                               99588            54               
   770 rest3[12,7,9]
                               99593             5               
   771 rest3[12,7,10]
                               99643            32               
   772 rest3[12,8,1]
                               99665            19               
   773 rest3[12,8,2]
                               99307            80               
   774 rest3[12,8,3]
                               99231            96               
   775 rest3[12,8,4]
                               99301            10               
   776 rest3[12,8,5]
                               99472             5               
   777 rest3[12,8,6]
                               99410            74               
   778 rest3[12,8,7]
                               99392            31               
   779 rest3[12,8,8]
                               99402            54               
   780 rest3[12,8,9]
                               99460             5               
   781 rest3[12,8,10]
                               99549            32               
   782 rest3[12,9,1]
                                 539            19               
   783 rest3[12,9,2]
                                 100            80               
   784 rest3[12,9,3]
                                  96            96               
   785 rest3[12,9,4]
                                 104            10               
   786 rest3[12,9,5]
                                 166             5               
   787 rest3[12,9,6]
                                  74            74               
   788 rest3[12,9,7]
                                  52            31               
   789 rest3[12,9,8]
                                  54            54               
   790 rest3[12,9,9]
                                  60             5               
   791 rest3[12,9,10]
                                  32            32               
   792 rest3[12,10,1]
                               99616            19               
   793 rest3[12,10,2]
                               99235            80               
   794 rest3[12,10,3]
                               99195            96               
   795 rest3[12,10,4]
                               99279            10               
   796 rest3[12,10,5]
                               99396             5               
   797 rest3[12,10,6]
                               99356            74               
   798 rest3[12,10,7]
                               99340            31               
   799 rest3[12,10,8]
                               99344            54               
   800 rest3[12,10,9]
                               99435             5               
   801 rest3[12,10,10]
                               99476            32               
   802 rest3[12,11,1]
                               99729            19               
   803 rest3[12,11,2]
                               99393            80               
   804 rest3[12,11,3]
                               99426            96               
   805 rest3[12,11,4]
                               99480            10               
   806 rest3[12,11,5]
                               99524             5               
   807 rest3[12,11,6]
                               99452            74               
   808 rest3[12,11,7]
                               99426            31               
   809 rest3[12,11,8]
                               99495            54               
   810 rest3[12,11,9]
                               99521             5               
   811 rest3[12,11,10]
                               99608            32               
   812 rest3[13,1,1]
                                  26             1               
   813 rest3[13,1,2]
                                  55            17               
   814 rest3[13,1,3]
                                 132            51               
   815 rest3[13,1,4]
                                 183            48               
   816 rest3[13,1,5]
                                 204             4               
   817 rest3[13,1,6]
                                 173            91               
   818 rest3[13,1,7]
                                 233             1               
   819 rest3[13,1,8]
                                 232            20               
   820 rest3[13,1,9]
                                 220            97               
   821 rest3[13,1,10]
                                 214            31               
   822 rest3[13,2,1]
                                 428             1               
   823 rest3[13,2,2]
                                 537            17               
   824 rest3[13,2,3]
                                 647            51               
   825 rest3[13,2,4]
                                 728            48               
   826 rest3[13,2,5]
                                 822             4               
   827 rest3[13,2,6]
                                 809            91               
   828 rest3[13,2,7]
                                 827             1               
   829 rest3[13,2,8]
                                 866            20               
   830 rest3[13,2,9]
                                 790            97               
   831 rest3[13,2,10]
                                 856            31               
   832 rest3[13,3,1]
                                 426             1               
   833 rest3[13,3,2]
                                 512            17               
   834 rest3[13,3,3]
                                 554            51               
   835 rest3[13,3,4]
                                 662            48               
   836 rest3[13,3,5]
                                 761             4               
   837 rest3[13,3,6]
                                 680            91               
   838 rest3[13,3,7]
                                 738             1               
   839 rest3[13,3,8]
                                 689            20               
   840 rest3[13,3,9]
                                 699            97               
   841 rest3[13,3,10]
                                 762            31               
   842 rest3[13,4,1]
                                 334             1               
   843 rest3[13,4,2]
                                 424            17               
   844 rest3[13,4,3]
                                 542            51               
   845 rest3[13,4,4]
                                 586            48               
   846 rest3[13,4,5]
                                 595             4               
   847 rest3[13,4,6]
                                 589            91               
   848 rest3[13,4,7]
                                 649             1               
   849 rest3[13,4,8]
                                 626            20               
   850 rest3[13,4,9]
                                 603            97               
   851 rest3[13,4,10]
                                 667            31               
   852 rest3[13,5,1]
                                 295             1               
   853 rest3[13,5,2]
                                 412            17               
   854 rest3[13,5,3]
                                 506            51               
   855 rest3[13,5,4]
                                 499            48               
   856 rest3[13,5,5]
                                 545             4               
   857 rest3[13,5,6]
                                 546            91               
   858 rest3[13,5,7]
                                 590             1               
   859 rest3[13,5,8]
                                 594            20               
   860 rest3[13,5,9]
                                 540            97               
   861 rest3[13,5,10]
                                 626            31               
   862 rest3[13,6,1]
                                  10             1               
   863 rest3[13,6,2]
                                  21            17               
   864 rest3[13,6,3]
                                  51            51               
   865 rest3[13,6,4]
                                 107            48               
   866 rest3[13,6,5]
                                 120             4               
   867 rest3[13,6,6]
                                  91            91               
   868 rest3[13,6,7]
                                  95             1               
   869 rest3[13,6,8]
                                 134            20               
   870 rest3[13,6,9]
                                  97            97               
   871 rest3[13,6,10]
                                 140            31               
   872 rest3[13,7,1]
                                 259             1               
   873 rest3[13,7,2]
                                 399            17               
   874 rest3[13,7,3]
                                 427            51               
   875 rest3[13,7,4]
                                 471            48               
   876 rest3[13,7,5]
                                 475             4               
   877 rest3[13,7,6]
                                 465            91               
   878 rest3[13,7,7]
                                 471             1               
   879 rest3[13,7,8]
                                 557            20               
   880 rest3[13,7,9]
                                 500            97               
   881 rest3[13,7,10]
                                 551            31               
   882 rest3[13,8,1]
                                 131             1               
   883 rest3[13,8,2]
                                 227            17               
   884 rest3[13,8,3]
                                 196            51               
   885 rest3[13,8,4]
                                 228            48               
   886 rest3[13,8,5]
                                 400             4               
   887 rest3[13,8,6]
                                 381            91               
   888 rest3[13,8,7]
                                 393             1               
   889 rest3[13,8,8]
                                 371            20               
   890 rest3[13,8,9]
                                 367            97               
   891 rest3[13,8,10]
                                 457            31               
   892 rest3[13,9,1]
                                1005             1               
   893 rest3[13,9,2]
                                1020            17               
   894 rest3[13,9,3]
                                1061            51               
   895 rest3[13,9,4]
                                1031            48               
   896 rest3[13,9,5]
                                1094             4               
   897 rest3[13,9,6]
                                1045            91               
   898 rest3[13,9,7]
                                1053             1               
   899 rest3[13,9,8]
                                1023            20               
   900 rest3[13,9,9]
                                 967            97               
   901 rest3[13,9,10]
                                 940            31               
   902 rest3[13,10,1]
                                  82             1               
   903 rest3[13,10,2]
                                 155            17               
   904 rest3[13,10,3]
                                 160            51               
   905 rest3[13,10,4]
                                 206            48               
   906 rest3[13,10,5]
                                 324             4               
   907 rest3[13,10,6]
                                 327            91               
   908 rest3[13,10,7]
                                 341             1               
   909 rest3[13,10,8]
                                 313            20               
   910 rest3[13,10,9]
                                 342            97               
   911 rest3[13,10,10]
                                 384            31               
   912 rest3[13,11,1]
                                 195             1               
   913 rest3[13,11,2]
                                 313            17               
   914 rest3[13,11,3]
                                 391            51               
   915 rest3[13,11,4]
                                 407            48               
   916 rest3[13,11,5]
                                 452             4               
   917 rest3[13,11,6]
                                 423            91               
   918 rest3[13,11,7]
                                 427             1               
   919 rest3[13,11,8]
                                 464            20               
   920 rest3[13,11,9]
                                 428            97               
   921 rest3[13,11,10]
                                 516            31               
   922 rest3[13,12,1]
                                 466             1               
   923 rest3[13,12,2]
                                 920            17               
   924 rest3[13,12,3]
                                 965            51               
   925 rest3[13,12,4]
                                 927            48               
   926 rest3[13,12,5]
                                 928             4               
   927 rest3[13,12,6]
                                 971            91               
   928 rest3[13,12,7]
                                1001             1               
   929 rest3[13,12,8]
                                 969            20               
   930 rest3[13,12,9]
                                 907            97               
   931 rest3[13,12,10]
                                 908            31               
   932 rest3[14,1,1]
                               99579            19               
   933 rest3[14,1,2]
                               99464            54               
   934 rest3[14,1,3]
                               99356            84               
   935 rest3[14,1,4]
                               99357            98               
   936 rest3[14,1,5]
                               99329            53               
   937 rest3[14,1,6]
                               99345            10               
   938 rest3[14,1,7]
                               99319            87               
   939 rest3[14,1,8]
                               99314            39               
   940 rest3[14,1,9]
                               99356            43               
   941 rest3[14,1,10]
                               99332            26               
   942 rest3[14,2,1]
                               99981            19               
   943 rest3[14,2,2]
                               99946            54               
   944 rest3[14,2,3]
                               99871            84               
   945 rest3[14,2,4]
                               99902            98               
   946 rest3[14,2,5]
                               99947            53               
   947 rest3[14,2,6]
                               99981            10               
   948 rest3[14,2,7]
                               99913            87               
   949 rest3[14,2,8]
                               99948            39               
   950 rest3[14,2,9]
                               99926            43               
   951 rest3[14,2,10]
                               99974            26               
   952 rest3[14,3,1]
                               99979            19               
   953 rest3[14,3,2]
                               99921            54               
   954 rest3[14,3,3]
                               99778            84               
   955 rest3[14,3,4]
                               99836            98               
   956 rest3[14,3,5]
                               99886            53               
   957 rest3[14,3,6]
                               99852            10               
   958 rest3[14,3,7]
                               99824            87               
   959 rest3[14,3,8]
                               99771            39               
   960 rest3[14,3,9]
                               99835            43               
   961 rest3[14,3,10]
                               99880            26               
   962 rest3[14,4,1]
                               99887            19               
   963 rest3[14,4,2]
                               99833            54               
   964 rest3[14,4,3]
                               99766            84               
   965 rest3[14,4,4]
                               99760            98               
   966 rest3[14,4,5]
                               99720            53               
   967 rest3[14,4,6]
                               99761            10               
   968 rest3[14,4,7]
                               99735            87               
   969 rest3[14,4,8]
                               99708            39               
   970 rest3[14,4,9]
                               99739            43               
   971 rest3[14,4,10]
                               99785            26               
   972 rest3[14,5,1]
                               99848            19               
   973 rest3[14,5,2]
                               99821            54               
   974 rest3[14,5,3]
                               99730            84               
   975 rest3[14,5,4]
                               99673            98               
   976 rest3[14,5,5]
                               99670            53               
   977 rest3[14,5,6]
                               99718            10               
   978 rest3[14,5,7]
                               99676            87               
   979 rest3[14,5,8]
                               99676            39               
   980 rest3[14,5,9]
                               99676            43               
   981 rest3[14,5,10]
                               99744            26               
   982 rest3[14,6,1]
                               99563            19               
   983 rest3[14,6,2]
                               99430            54               
   984 rest3[14,6,3]
                               99275            84               
   985 rest3[14,6,4]
                               99281            98               
   986 rest3[14,6,5]
                               99245            53               
   987 rest3[14,6,6]
                               99263            10               
   988 rest3[14,6,7]
                               99181            87               
   989 rest3[14,6,8]
                               99216            39               
   990 rest3[14,6,9]
                               99233            43               
   991 rest3[14,6,10]
                               99258            26               
   992 rest3[14,7,1]
                               99812            19               
   993 rest3[14,7,2]
                               99808            54               
   994 rest3[14,7,3]
                               99651            84               
   995 rest3[14,7,4]
                               99645            98               
   996 rest3[14,7,5]
                               99600            53               
   997 rest3[14,7,6]
                               99637            10               
   998 rest3[14,7,7]
                               99557            87               
   999 rest3[14,7,8]
                               99639            39               
  1000 rest3[14,7,9]
                               99636            43               
  1001 rest3[14,7,10]
                               99669            26               
  1002 rest3[14,8,1]
                               99684            19               
  1003 rest3[14,8,2]
                               99636            54               
  1004 rest3[14,8,3]
                               99420            84               
  1005 rest3[14,8,4]
                               99402            98               
  1006 rest3[14,8,5]
                               99525            53               
  1007 rest3[14,8,6]
                               99553            10               
  1008 rest3[14,8,7]
                               99479            87               
  1009 rest3[14,8,8]
                               99453            39               
  1010 rest3[14,8,9]
                               99503            43               
  1011 rest3[14,8,10]
                               99575            26               
  1012 rest3[14,9,1]
                                 558            19               
  1013 rest3[14,9,2]
                                 429            54               
  1014 rest3[14,9,3]
                                 285            84               
  1015 rest3[14,9,4]
                                 205            98               
  1016 rest3[14,9,5]
                                 219            53               
  1017 rest3[14,9,6]
                                 217            10               
  1018 rest3[14,9,7]
                                 139            87               
  1019 rest3[14,9,8]
                                 105            39               
  1020 rest3[14,9,9]
                                 103            43               
  1021 rest3[14,9,10]
                                  58            26               
  1022 rest3[14,10,1]
                               99635            19               
  1023 rest3[14,10,2]
                               99564            54               
  1024 rest3[14,10,3]
                               99384            84               
  1025 rest3[14,10,4]
                               99380            98               
  1026 rest3[14,10,5]
                               99449            53               
  1027 rest3[14,10,6]
                               99499            10               
  1028 rest3[14,10,7]
                               99427            87               
  1029 rest3[14,10,8]
                               99395            39               
  1030 rest3[14,10,9]
                               99478            43               
  1031 rest3[14,10,10]
                               99502            26               
  1032 rest3[14,11,1]
                               99748            19               
  1033 rest3[14,11,2]
                               99722            54               
  1034 rest3[14,11,3]
                               99615            84               
  1035 rest3[14,11,4]
                               99581            98               
  1036 rest3[14,11,5]
                               99577            53               
  1037 rest3[14,11,6]
                               99595            10               
  1038 rest3[14,11,7]
                               99513            87               
  1039 rest3[14,11,8]
                               99546            39               
  1040 rest3[14,11,9]
                               99564            43               
  1041 rest3[14,11,10]
                               99634            26               
  1042 rest3[14,12,1]
                                  19            19               
  1043 rest3[14,12,2]
                                 329            54               
  1044 rest3[14,12,3]
                                 189            84               
  1045 rest3[14,12,4]
                                 101            98               
  1046 rest3[14,12,5]
                                  53            53               
  1047 rest3[14,12,6]
                                 143            10               
  1048 rest3[14,12,7]
                                  87            87               
  1049 rest3[14,12,8]
                                  51            39               
  1050 rest3[14,12,9]
                                  43            43               
  1051 rest3[14,12,10]
                                  26            26               
  1052 rest3[14,13,1]
                               99553            19               
  1053 rest3[14,13,2]
                               99409            54               
  1054 rest3[14,13,3]
                               99224            84               
  1055 rest3[14,13,4]
                               99174            98               
  1056 rest3[14,13,5]
                               99125            53               
  1057 rest3[14,13,6]
                               99172            10               
  1058 rest3[14,13,7]
                               99086            87               
  1059 rest3[14,13,8]
                               99082            39               
  1060 rest3[14,13,9]
                               99136            43               
  1061 rest3[14,13,10]
                               99118            26               
  1062 rest3[15,1,1]
                               99972            28               
  1063 rest3[15,1,2]
                               99950            50               
  1064 rest3[15,1,3]
                               99977             5               
  1065 rest3[15,1,4]
                               99988            11               
  1066 rest3[15,1,5]
                               99940            60               
  1067 rest3[15,1,6]
                               99939            61               
  1068 rest3[15,1,7]
                               99946            54               
  1069 rest3[15,1,8]
                               99939            20               
  1070 rest3[15,1,9]
                               99975             9               
  1071 rest3[15,1,10]
                               99915            85               
  1072 rest3[15,2,1]
                                 374            28               
  1073 rest3[15,2,2]
                                 432            50               
  1074 rest3[15,2,3]
                                 492             5               
  1075 rest3[15,2,4]
                                 533            11               
  1076 rest3[15,2,5]
                                 558            60               
  1077 rest3[15,2,6]
                                 575            61               
  1078 rest3[15,2,7]
                                 540            54               
  1079 rest3[15,2,8]
                                 573            20               
  1080 rest3[15,2,9]
                                 545             9               
  1081 rest3[15,2,10]
                                 557            85               
  1082 rest3[15,3,1]
                                 372            28               
  1083 rest3[15,3,2]
                                 407            50               
  1084 rest3[15,3,3]
                                 399             5               
  1085 rest3[15,3,4]
                                 467            11               
  1086 rest3[15,3,5]
                                 497            60               
  1087 rest3[15,3,6]
                                 446            61               
  1088 rest3[15,3,7]
                                 451            54               
  1089 rest3[15,3,8]
                                 396            20               
  1090 rest3[15,3,9]
                                 454             9               
  1091 rest3[15,3,10]
                                 463            85               
  1092 rest3[15,4,1]
                                 280            28               
  1093 rest3[15,4,2]
                                 319            50               
  1094 rest3[15,4,3]
                                 387             5               
  1095 rest3[15,4,4]
                                 391            11               
  1096 rest3[15,4,5]
                                 331            60               
  1097 rest3[15,4,6]
                                 355            61               
  1098 rest3[15,4,7]
                                 362            54               
  1099 rest3[15,4,8]
                                 333            20               
  1100 rest3[15,4,9]
                                 358             9               
  1101 rest3[15,4,10]
                                 368            85               
  1102 rest3[15,5,1]
                                 241            28               
  1103 rest3[15,5,2]
                                 307            50               
  1104 rest3[15,5,3]
                                 351             5               
  1105 rest3[15,5,4]
                                 304            11               
  1106 rest3[15,5,5]
                                 281            60               
  1107 rest3[15,5,6]
                                 312            61               
  1108 rest3[15,5,7]
                                 303            54               
  1109 rest3[15,5,8]
                                 301            20               
  1110 rest3[15,5,9]
                                 295             9               
  1111 rest3[15,5,10]
                                 327            85               
  1112 rest3[15,6,1]
                               99956            28               
  1113 rest3[15,6,2]
                               99916            50               
  1114 rest3[15,6,3]
                               99896             5               
  1115 rest3[15,6,4]
                               99912            11               
  1116 rest3[15,6,5]
                               99856            60               
  1117 rest3[15,6,6]
                               99857            61               
  1118 rest3[15,6,7]
                               99808            54               
  1119 rest3[15,6,8]
                               99841            20               
  1120 rest3[15,6,9]
                               99852             9               
  1121 rest3[15,6,10]
                               99841            85               
  1122 rest3[15,7,1]
                                 205            28               
  1123 rest3[15,7,2]
                                 294            50               
  1124 rest3[15,7,3]
                                 272             5               
  1125 rest3[15,7,4]
                                 276            11               
  1126 rest3[15,7,5]
                                 211            60               
  1127 rest3[15,7,6]
                                 231            61               
  1128 rest3[15,7,7]
                                 184            54               
  1129 rest3[15,7,8]
                                 264            20               
  1130 rest3[15,7,9]
                                 255             9               
  1131 rest3[15,7,10]
                                 252            85               
  1132 rest3[15,8,1]
                                  77            28               
  1133 rest3[15,8,2]
                                 122            50               
  1134 rest3[15,8,3]
                                  41             5               
  1135 rest3[15,8,4]
                                  33            11               
  1136 rest3[15,8,5]
                                 136            60               
  1137 rest3[15,8,6]
                                 147            61               
  1138 rest3[15,8,7]
                                 106            54               
  1139 rest3[15,8,8]
                                  78            20               
  1140 rest3[15,8,9]
                                 122             9               
  1141 rest3[15,8,10]
                                 158            85               
  1142 rest3[15,9,1]
                                 951            28               
  1143 rest3[15,9,2]
                                 915            50               
  1144 rest3[15,9,3]
                                 906             5               
  1145 rest3[15,9,4]
                                 836            11               
  1146 rest3[15,9,5]
                                 830            60               
  1147 rest3[15,9,6]
                                 811            61               
  1148 rest3[15,9,7]
                                 766            54               
  1149 rest3[15,9,8]
                                 730            20               
  1150 rest3[15,9,9]
                                 722             9               
